timestamp,gaze_x,gaze_y,lx,ly,lmaj,lmin,langle,rx,ry,rmaj,rmin,rangle
0.2236313819885254,160,272,490.0972900390625,147.14015197753906,60.992332458496094,95.49298858642578,138.00921630859375,158.1575927734375,228.35653686523438,99.16624450683594,133.52244567871094,147.48316955566406
0.397275447845459,225,250,460.3072509765625,135.07093811035156,63.53564453125,99.09027099609375,133.23875427246094,198.71759033203125,237.6524200439453,106.5599365234375,118.98298645019531,124.10505676269531
0.6104815006256104,223,253,455.990234375,134.4896240234375,63.77229309082031,95.61320495605469,142.6198272705078,197.2495574951172,238.86944580078125,110.71835327148438,120.7802734375,125.40301513671875
0.8065619468688965,212,257,456.0257263183594,136.1584930419922,65.87586975097656,101.1500473022461,143.4734344482422,197.4376220703125,238.14443969726562,106.02240753173828,120.94023895263672,141.37823486328125
0.989248514175415,297,261,440.56793212890625,140.2807159423828,72.5264892578125,99.05084991455078,142.75389099121094,219.6836700439453,232.61170959472656,114.28709411621094,124.5456314086914,39.2713737487793
1.198697805404663,294,249,443.349609375,141.4253692626953,74.41959381103516,100.19757080078125,139.82666015625,227.3179931640625,236.54835510253906,86.66432189941406,140.15345764160156,22.3830509185791
1.3589177131652832,300,261,445.5586853027344,142.657958984375,74.49958801269531,102.7467041015625,144.29920959472656,219.5281219482422,231.7598114013672,110.45116424560547,127.22328186035156,10.822083473205566
1.5425631999969482,299,262,446.4352722167969,142.86383056640625,75.41152954101562,102.77216339111328,144.1121063232422,217.07192993164062,231.333984375,112.15678405761719,127.28742980957031,12.079079627990723
1.746016025543213,380,252,386.4739685058594,128.43472290039062,81.28380584716797,87.84169006347656,158.38328552246094,290.63677978515625,232.0716552734375,105.21472930908203,134.4224853515625,37.45315170288086
1.9307584762573242,374,258,391.6997985839844,130.86607360839844,76.779296875,90.76789093017578,162.4112548828125,276.01788330078125,231.72698974609375,112.58638000488281,134.57757568359375,39.521034240722656
2.106325149536133,365,261,406.9495849609375,141.70498657226562,82.94673919677734,97.07823181152344,139.12997436523438,262.6609802246094,228.30650329589844,110.57806396484375,134.18740844726562,32.583248138427734
2.2524757385253906,357,268,416.1380615234375,147.42601013183594,82.97098541259766,101.16780090332031,134.2344512939453,256.75482177734375,224.67727661132812,109.57588958740234,136.47012329101562,34.94395065307617
2.4166383743286133,303,260,437.6815185546875,148.5912628173828,77.51649475097656,101.79959106445312,136.4247589111328,235.65586853027344,234.02084350585938,90.36334991455078,136.25912475585938,24.640308380126953
2.6146457195281982,317,268,437.3858947753906,151.39523315429688,77.60432434082031,105.39584350585938,134.7157440185547,233.57974243164062,229.4130096435547,103.02366638183594,130.2871551513672,12.795319557189941
2.8159101009368896,303,263,437.781005859375,151.87130737304688,76.44645690917969,103.85993194580078,135.5638885498047,237.1048583984375,233.62783813476562,88.06053161621094,137.50494384765625,24.66686248779297
2.9780170917510986,365,256,410.4804382324219,144.41436767578125,78.74128723144531,94.0174560546875,122.92546844482422,260.602783203125,229.30007934570312,111.38763427734375,131.17332458496094,37.51508331298828
3.1489882469177246,366,253,412.565673828125,144.90089416503906,78.85799407958984,94.96065521240234,118.28215789794922,258.4078063964844,229.37586975097656,109.96118927001953,132.85308837890625,37.17313003540039
3.3162338733673096,366,254,411.83544921875,145.67111206054688,79.96438598632812,95.3306655883789,117.70474243164062,259.2763366699219,229.24688720703125,111.69794464111328,132.00584411621094,41.09993362426758
3.450324058532715,366,258,411.8285217285156,147.2479248046875,80.53820037841797,95.05894470214844,118.56868743896484,258.94952392578125,227.66148376464844,110.24544525146484,134.25205993652344,39.210636138916016
3.6528751850128174,448,257,380.9974670410156,147.23507690429688,81.53742218017578,97.3262710571289,100.71370697021484,295.5184020996094,218.00140380859375,115.51960754394531,136.22203063964844,36.42704391479492
3.8264260292053223,437,256,386.07891845703125,148.33493041992188,83.14417266845703,97.76618194580078,105.14469909667969,288.5799255371094,220.5850830078125,116.94291687011719,137.4635467529297,34.611507415771484
4.005927324295044,434,260,389.26446533203125,149.85992431640625,82.13141632080078,98.94511413574219,109.18714904785156,284.228271484375,219.47683715820312,118.41890716552734,139.43162536621094,31.807689666748047
4.19541597366333,428,259,388.8855895996094,150.9276885986328,84.32727813720703,99.90177154541016,108.19772338867188,284.6833190917969,221.461181640625,118.1159896850586,137.6785430908203,38.668678283691406
4.396592140197754,419,262,393.1148681640625,152.08116149902344,84.37224578857422,99.35641479492188,114.91870880126953,281.7515869140625,222.13291931152344,120.02141571044922,139.15264892578125,37.83039093017578
4.561485767364502,468,239,369.9180908203125,147.1730499267578,84.3199691772461,99.33480072021484,96.61967468261719,314.19171142578125,225.74424743652344,111.65959167480469,139.48976135253906,35.89361572265625
4.768057346343994,444,241,382.78143310546875,148.5620574951172,84.77713012695312,100.41354370117188,106.50181579589844,306.70892333984375,228.30686950683594,114.85643768310547,139.81103515625,39.43231964111328
4.955633878707886,443,254,389.60516357421875,154.5484619140625,84.41187286376953,104.05354309082031,106.99832916259766,303.67291259765625,222.63490295410156,118.26541137695312,140.083740234375,37.30093765258789
5.134088039398193,429,260,394.52703857421875,156.13101196289062,84.90422821044922,102.23977661132812,113.19854736328125,299.1338195800781,222.29237365722656,118.58209991455078,140.53683471679688,38.383907318115234
5.279479026794434,407,246,401.4383850097656,150.58802795410156,84.09477996826172,100.38961791992188,117.89358520507812,290.32965087890625,231.47694396972656,117.28490447998047,137.9848175048828,35.15409851074219
5.475920915603638,388,249,408.0251770019531,151.55062866210938,83.47872924804688,101.09984588623047,124.35045623779297,281.9559326171875,233.767578125,117.03289794921875,136.01283264160156,33.06221008300781
5.67038893699646,491,253,364.69439697265625,157.08358764648438,85.91853332519531,100.89405822753906,95.29754638671875,337.255859375,217.8790740966797,108.8388442993164,142.41249084472656,33.49652099609375
5.8434062004089355,467,250,373.9020080566406,157.29672241210938,84.35824584960938,103.1808853149414,102.96656799316406,327.1707763671875,224.9721221923828,111.93936157226562,139.45370483398438,36.219329833984375
6.005864858627319,488,251,362.1590881347656,158.8396453857422,83.85758209228516,98.5554428100586,91.91255187988281,345.75384521484375,220.84432983398438,103.07617950439453,138.64520263671875,33.73807144165039
6.178361177444458,459,261,371.3648376464844,159.78408813476562,79.99154663085938,96.87158966064453,102.7273941040039,330.0218811035156,223.39944458007812,107.8156509399414,133.61444091796875,36.09971618652344
6.338394641876221,442,257,368.83343505859375,155.8907928466797,74.06800842285156,88.36717224121094,102.0378646850586,328.1526794433594,230.18423461914062,108.72694396972656,120.42937469482422,35.5528564453125
6.513235807418823,421,268,371.47674560546875,156.0062255859375,70.13362121582031,85.22032165527344,100.79064178466797,328.4070739746094,225.70130920410156,94.3260726928711,117.36912536621094,42.945098876953125
6.660554647445679,420,265,371.3445129394531,154.6531219482422,70.81884765625,84.51958465576172,98.35501861572266,328.94677734375,226.51617431640625,93.19281005859375,116.70619201660156,43.37053680419922
6.834510803222656,413,255,375.6408996582031,151.53285217285156,72.29486846923828,86.9390869140625,100.12283325195312,324.2613220214844,231.0266876220703,94.30216217041016,118.73802185058594,45.31332778930664
6.987079858779907,408,251,378.14227294921875,150.38818359375,72.93926239013672,87.54063415527344,102.54761505126953,321.2325134277344,233.34323120117188,95.73333740234375,119.79281616210938,47.44889450073242
7.151021718978882,406,254,379.3978576660156,151.666259765625,74.4007797241211,88.17147827148438,105.61067199707031,318.8433837890625,232.88934326171875,97.42281341552734,121.35909271240234,47.61860275268555
7.3090598583221436,407,253,379.9012145996094,151.60316467285156,72.97875213623047,89.97846984863281,104.70760345458984,318.0106506347656,232.93585205078125,97.82762145996094,121.1583480834961,48.75379943847656
7.4501659870147705,373,327,399.3305358886719,176.25930786132812,75.82715606689453,88.50883483886719,125.6008071899414,299.4790344238281,207.87474060058594,107.26174926757812,124.21481323242188,49.25543975830078
7.663448095321655,380,318,397.9134216308594,174.46681213378906,76.05046844482422,89.94763946533203,121.04228210449219,297.892578125,210.19482421875,108.68710327148438,126.2255630493164,50.148319244384766
7.846498727798462,415,252,378.6922607421875,152.72738647460938,74.4758071899414,89.1288833618164,102.4249038696289,320.60882568359375,232.15948486328125,98.9656753540039,123.68334197998047,46.399192810058594
8.012224912643433,416,250,380.01611328125,152.5957794189453,75.77458953857422,90.80921936035156,103.89958190917969,317.6178283691406,232.67376708984375,101.25743103027344,126.11553192138672,47.06526184082031
8.17891550064087,397,328,395.9961853027344,179.74307250976562,80.72895050048828,90.69107818603516,122.89537048339844,305.612548828125,204.1142578125,111.03395080566406,129.61878967285156,38.401790618896484
8.34255051612854,396,382,399.70458984375,195.76231384277344,82.40821075439453,91.11544036865234,137.75430297851562,294.6891784667969,182.80953979492188,118.44257354736328,131.70176696777344,21.271398544311523
8.480106830596924,382,387,398.2181701660156,192.69354248046875,85.15171813964844,92.84122467041016,155.86184692382812,295.00347900390625,184.7126007080078,118.9682388305664,131.22218322753906,25.15648651123047
8.650622844696045,382,387,398.2181701660156,192.69354248046875,85.15171813964844,92.84122467041016,155.86184692382812,295.00347900390625,184.7126007080078,118.9682388305664,131.22218322753906,25.15648651123047
8.889368295669556,353,349,408.468994140625,179.54991149902344,92.84963989257812,96.46268463134766,160.59909057617188,276.14276123046875,200.11062622070312,120.15696716308594,145.29795837402344,50.84642791748047
9.069879055023193,381,341,407.4963684082031,182.8874969482422,84.8506088256836,97.3183822631836,131.07598876953125,280.7412414550781,198.94265747070312,118.76441955566406,137.58824157714844,40.076847076416016
9.22465968132019,389,342,407.90081787109375,181.8629608154297,84.05826568603516,98.35603332519531,134.24502563476562,279.90289306640625,196.92971801757812,122.51516723632812,138.32957458496094,30.67966651916504
9.40076732635498,387,338,408.5870666503906,181.66336059570312,86.522216796875,98.12369537353516,132.6989288330078,279.19573974609375,198.23228454589844,122.56890106201172,138.7559051513672,32.08629608154297
9.583186149597168,382,343,408.0390930175781,181.6466064453125,85.64291381835938,97.60348510742188,140.1611328125,279.1192932128906,198.0787811279297,122.34081268310547,138.49349975585938,30.994760513305664
9.763217687606812,382,343,408.0390930175781,181.6466064453125,85.64291381835938,97.60348510742188,140.1611328125,279.1192932128906,198.0787811279297,122.34081268310547,138.49349975585938,30.994760513305664
9.975079536437988,236,401,467.8570861816406,197.86952209472656,76.1528549194336,95.79002380371094,162.50030517578125,196.70733642578125,182.7707977294922,117.60997772216797,144.23789978027344,1.8029621839523315
10.166351556777954,224,396,447.302001953125,187.9451141357422,80.65677642822266,98.81316375732422,152.8479461669922,228.46902465820312,182.486572265625,129.49266052246094,141.6383514404297,178.95278930664062
10.340597867965698,231,391,445.6634826660156,186.54470825195312,81.5498046875,97.13583374023438,148.82540893554688,229.29714965820312,183.2329864501953,128.12435913085938,139.6968536376953,171.34619140625
10.521939277648926,216,395,446.22686767578125,186.47109985351562,77.98934936523438,94.38117980957031,152.28733825683594,227.55589294433594,184.92361450195312,127.70014953613281,134.82412719726562,176.4864501953125
10.692965984344482,216,392,444.5998840332031,186.10316467285156,77.71947479248047,91.6463851928711,147.87454223632812,228.65896606445312,186.53439331054688,126.3869857788086,131.0767822265625,174.46534729003906
10.82803988456726,141,408,473.4530944824219,193.44972229003906,68.47466278076172,90.67855834960938,161.18499755859375,194.02618408203125,186.9324951171875,116.93547058105469,131.42446899414062,177.15109252929688
10.996297359466553,171,384,462.9601745605469,183.7899169921875,71.35831451416016,90.94229888916016,154.75892639160156,201.539794921875,192.67678833007812,121.50406646728516,130.86639404296875,174.73892211914062
11.174860954284668,193,399,480.17724609375,192.2911376953125,67.17801666259766,93.1781997680664,162.99786376953125,183.77850341796875,185.64303588867188,103.38289642333984,135.83058166503906,5.840479373931885
11.33591079711914,215,370,477.244140625,182.46629333496094,68.84512329101562,93.44001007080078,153.91563415527344,186.25506591796875,193.11883544921875,107.74398803710938,135.47711181640625,9.443638801574707
11.519316673278809,245,373,470.11322021484375,182.99295043945312,72.2340316772461,94.57227325439453,148.1079864501953,192.79656982421875,186.9445037841797,115.48950958251953,136.91827392578125,7.819411754608154
11.678722381591797,253,379,463.9767150878906,182.49534606933594,72.77747344970703,92.02210235595703,152.55125427246094,198.0392303466797,184.83009338378906,118.0234146118164,134.91075134277344,4.677017688751221
11.847927808761597,367,270,415.59710693359375,149.5276336669922,74.63005828857422,93.99540710449219,118.18770599365234,269.4009704589844,222.06509399414062,119.13468933105469,126.12580108642578,47.88232421875
12.02906060218811,410,306,397.8817443847656,159.48008728027344,77.05552673339844,94.65779113769531,112.9809341430664,289.26861572265625,200.1357421875,110.75041961669922,130.58445739746094,38.05930709838867
12.195226430892944,267,302,450.556884765625,155.82476806640625,72.56563568115234,93.53557586669922,137.58187866210938,216.57223510742188,215.47853088378906,116.95101165771484,125.90666198730469,73.75900268554688
12.375103235244751,246,312,479.29010009765625,170.3323974609375,61.642425537109375,95.69244384765625,113.30896759033203,178.380126953125,209.7967987060547,98.8384017944336,132.7919158935547,7.113490581512451
12.51081657409668,239,344,473.4388122558594,170.97169494628906,70.44290161132812,97.9760513305664,150.44142150878906,183.52532958984375,198.44886779785156,112.40457153320312,135.62701416015625,2.0485644340515137
12.680730104446411,194,384,464.0140380859375,178.82994079589844,78.07368469238281,96.04000854492188,149.57186889648438,195.2405242919922,180.89437866210938,123.67433166503906,140.08482360839844,172.97647094726562
12.848376750946045,219,393,457.5841369628906,182.87728881835938,80.46942901611328,97.30695343017578,148.40396118164062,205.7831573486328,176.5875701904297,127.96691131591797,140.77760314941406,160.5540771484375
13.015056610107422,216,404,477.9021911621094,190.50009155273438,74.98552703857422,99.48933410644531,163.43142700195312,174.80770874023438,175.33590698242188,114.8294677734375,143.99322509765625,1.9344429969787598
13.19197416305542,188,423,468.5726013183594,193.43057250976562,80.2796630859375,104.72428894042969,156.7269287109375,186.04452514648438,165.73614501953125,127.53327941894531,144.2504119873047,172.81594848632812
13.359413385391235,196,434,464.56243896484375,194.11920166015625,80.99779510498047,100.02948760986328,158.03298950195312,190.4180908203125,159.44650268554688,130.2095184326172,144.26589965820312,169.3710479736328
13.536793947219849,205,426,461.1400451660156,190.57635498046875,81.7711181640625,97.84998321533203,155.76866149902344,193.66171264648438,161.38665771484375,130.85699462890625,144.67208862304688,169.12384033203125
13.709237337112427,254,404,440.681884765625,181.40994262695312,83.96939086914062,98.79212951660156,146.5791015625,227.37820434570312,166.96072387695312,128.64419555664062,142.68487548828125,171.6710968017578
13.858697652816772,254,401,442.1689147949219,180.24810791015625,84.64013671875,98.61583709716797,145.9796600341797,223.51797485351562,167.1708984375,131.119873046875,143.5179901123047,170.2954559326172
14.035221338272095,256,394,444.49578857421875,179.40663146972656,84.47913360595703,99.16729736328125,141.37432861328125,220.9302520751953,168.95462036132812,128.78915405273438,145.4558563232422,168.0553741455078
14.206124305725098,245,390,446.4061279296875,177.7427978515625,84.72464752197266,99.20719146728516,147.35008239746094,218.82318115234375,172.76132202148438,127.4937744140625,146.1145477294922,169.3887176513672
14.370624542236328,256,383,442.0377197265625,175.679931640625,84.30113983154297,99.9274673461914,142.84262084960938,223.40921020507812,174.75640869140625,128.94155883789062,144.78794860839844,170.8603057861328
14.57214617729187,455,307,391.7774353027344,158.25372314453125,84.7242431640625,99.48917388916016,101.80821990966797,295.4710388183594,187.02305603027344,113.92139434814453,138.88119506835938,24.650575637817383
14.75699257850647,436,307,397.8435363769531,157.23104858398438,85.2886962890625,98.69692993164062,109.5688705444336,289.41937255859375,190.4678955078125,116.40206146240234,137.99465942382812,29.241106033325195
14.90570855140686,422,305,403.0003967285156,156.00039672851562,83.03038787841797,99.13799285888672,113.90850830078125,284.54351806640625,193.7301025390625,116.45512390136719,137.54354858398438,32.39841842651367
15.08158564567566,418,307,405.6037902832031,155.90896606445312,80.83679962158203,97.17798614501953,114.08004760742188,278.9922180175781,193.02960205078125,119.67656707763672,135.0532684326172,28.435760498046875
15.248509407043457,384,277,412.7135314941406,146.42198181152344,78.7688980102539,95.48849487304688,112.57234191894531,270.11004638671875,210.83523559570312,114.34859466552734,130.96585083007812,44.486141204833984
15.427325010299683,368,277,418.44775390625,147.01646423339844,79.76669311523438,95.31047058105469,115.18695068359375,263.6624755859375,212.53652954101562,114.42353820800781,131.6538848876953,48.99775695800781
15.57851505279541,352,277,425.8388366699219,148.126220703125,80.10445404052734,96.2419204711914,120.68414306640625,255.37686157226562,215.08963012695312,115.9200668334961,131.02894592285156,44.97649383544922
15.75853180885315,350,279,431.6763916015625,149.0008087158203,80.37223815917969,98.30675506591797,124.14945983886719,247.89031982421875,214.1365966796875,121.06250762939453,131.0312042236328,34.342498779296875
15.940796375274658,316,267,441.3586730957031,145.46066284179688,77.5607681274414,97.91692352294922,128.91085815429688,234.98541259765625,223.9095458984375,120.9920654296875,127.89527130126953,48.091346740722656
16.109554767608643,312,273,445.5494384765625,147.4736328125,77.6446304321289,98.07906341552734,134.93063354492188,223.65667724609375,222.7928466796875,123.20259094238281,128.41163635253906,25.5756893157959
16.29069471359253,430,242,386.09136962890625,137.2790069580078,82.35466766357422,91.65850067138672,99.84313201904297,299.0260009765625,222.1270751953125,108.62940979003906,134.03981018066406,42.0836181640625
16.46069836616516,474,158,372.67779541015625,119.63067626953125,75.24614715576172,81.16348266601562,7.911824703216553,309.5035400390625,240.82525634765625,94.87889862060547,131.2996826171875,42.3530158996582
16.63728094100952,413,217,381.09600830078125,125.8678970336914,74.04536437988281,84.27942657470703,96.26671600341797,299.7939453125,236.9498748779297,99.09046173095703,125.26488494873047,45.330570220947266
16.843462228775024,400,235,389.1053771972656,133.66156005859375,72.75725555419922,85.8775634765625,100.54425048828125,290.4989929199219,231.86900329589844,103.99061584472656,124.59062194824219,50.19065856933594
16.986497163772583,412,245,399.8738708496094,145.84947204589844,32.59912109375,87.09773254394531,90.23023986816406,290.4989929199219,231.86900329589844,103.99061584472656,124.59062194824219,50.19065856933594
17.153565883636475,366,234,399.3762512207031,133.4249725341797,70.32423400878906,84.9091796875,107.12798309326172,276.5926513671875,237.98931884765625,103.57810974121094,120.02691650390625,57.824153900146484
17.345419883728027,351,253,406.52392578125,140.73876953125,72.08805084228516,85.0952377319336,112.20730590820312,268.2523193359375,231.37167358398438,106.41090393066406,123.2960205078125,65.70557403564453
17.508601188659668,336,263,411.36199951171875,143.61004638671875,70.58773803710938,84.16452026367188,114.6957015991211,262.4803161621094,228.77520751953125,105.1099624633789,122.04139709472656,70.55814361572266
17.69262194633484,377,254,390.01824951171875,138.37789916992188,68.35472869873047,80.36701965332031,102.25125885009766,290.5863952636719,228.758544921875,98.0855941772461,114.52159118652344,55.349769592285156
17.869007110595703,364,257,394.5226745605469,138.61126708984375,67.3724136352539,79.2259292602539,105.40331268310547,284.6874084472656,229.5462646484375,97.92619323730469,113.26529693603516,57.67378616333008
18.031304121017456,358,255,397.7417297363281,138.61325073242188,67.18415832519531,79.66639709472656,107.13986206054688,281.2989196777344,230.90847778320312,98.2963638305664,113.787109375,58.067108154296875
18.17384910583496,366,252,394.97259521484375,138.51895141601562,68.62962341308594,81.06206512451172,105.9798355102539,284.0449523925781,231.9281463623047,99.77847290039062,115.58280944824219,58.642486572265625
18.365774393081665,369,249,394.3283386230469,138.50167846679688,69.55078887939453,82.11333465576172,105.46212005615234,284.3565368652344,232.508056640625,100.5233383178711,117.0025863647461,57.796661376953125
18.57198667526245,372,260,395.9143371582031,142.4866485595703,70.56763458251953,83.72537231445312,106.28375244140625,282.16217041015625,227.40255737304688,103.77912902832031,118.6544189453125,57.529842376708984
18.733876705169678,379,269,394.872802734375,145.95303344726562,71.5474853515625,85.82205200195312,107.29475402832031,282.6595458984375,222.81919860839844,105.14669799804688,119.78380584716797,55.081485748291016
18.905359983444214,382,266,395.297119140625,145.47674560546875,72.71307373046875,87.78665924072266,106.4671401977539,282.9482116699219,223.15745544433594,106.27464294433594,120.64141845703125,54.56309127807617
19.055402517318726,347,322,422.2968444824219,165.7342071533203,76.80037689208984,90.93824768066406,127.5774917602539,270.13287353515625,202.83055114746094,115.68688201904297,125.12506866455078,44.84450912475586
19.269479751586914,355,253,415.79144287109375,144.162353515625,75.09424591064453,90.56758117675781,118.607666015625,288.6854248046875,229.77987670898438,106.3045883178711,124.9076156616211,53.52560806274414
19.452527284622192,385,262,405.759765625,147.88259887695312,76.41465759277344,90.50154876708984,112.44392395019531,307.22900390625,222.6427001953125,103.36676788330078,125.41815185546875,44.6084098815918
19.624773025512695,407,272,398.70172119140625,152.81903076171875,76.10395812988281,92.19097900390625,112.71466827392578,314.0691223144531,216.9771728515625,105.91743469238281,127.95003509521484,41.120330810546875
19.765716791152954,429,263,391.33282470703125,151.29428100585938,78.32435607910156,94.7800521850586,107.42353057861328,321.9478454589844,217.69125366210938,106.27462005615234,130.10841369628906,37.46110153198242
19.97295093536377,426,252,392.8029479980469,147.79811096191406,78.5888900756836,96.21456146240234,108.10115814208984,319.318359375,222.67922973632812,106.91048431396484,131.65432739257812,39.413818359375
