timestamp,gaze_x,gaze_y,lx,ly,lmaj,lmin,langle,rx,ry,rmaj,rmin,rangle
20.16083836555481,431,240,393.1236572265625,146.3038330078125,79.26631927490234,97.36553955078125,109.16268920898438,316.89434814453125,229.86000061035156,116.90352630615234,129.02703857421875,34.76845169067383
20.29518175125122,411,246,399.4638671875,147.58287048339844,82.232421875,98.02577209472656,113.15081787109375,310.81585693359375,227.6516571044922,109.35071563720703,133.66293334960938,41.18566131591797
20.43352437019348,404,245,403.09423828125,147.25596618652344,81.53573608398438,98.54193878173828,115.55439758300781,306.43896484375,228.86329650878906,110.73253631591797,134.6183624267578,42.159873962402344
20.629112482070923,394,245,408.3305969238281,147.6203155517578,82.75081634521484,99.20893096923828,118.25324249267578,299.01580810546875,230.0128173828125,113.50768280029297,135.18553161621094,43.17948532104492
20.796250343322754,389,246,409.8760986328125,148.00668334960938,82.76338958740234,99.18914031982422,121.11942291259766,296.22943115234375,230.5677032470703,114.40453338623047,135.5800018310547,43.44196319580078
20.963058710098267,385,250,412.7269287109375,149.44805908203125,83.32894897460938,99.63198852539062,122.3128662109375,293.8075866699219,229.38873291015625,114.86930084228516,135.16061401367188,41.921207427978516
21.12228488922119,380,249,414.0721435546875,148.96060180664062,82.97586822509766,98.82170867919922,123.29852294921875,292.1535339355469,230.68116760253906,114.61133575439453,134.299072265625,41.46400451660156
21.315770626068115,375,248,414.94537353515625,148.33506774902344,82.73314666748047,98.53022766113281,124.0689926147461,290.6744689941406,231.6806640625,113.84012603759766,134.1414337158203,43.22203063964844
21.482847690582275,379,249,413.3768615722656,148.73370361328125,83.30673217773438,99.42152404785156,123.82637786865234,291.381591796875,231.02471923828125,114.84857177734375,133.9858856201172,42.33126449584961
21.651753425598145,356,255,418.05108642578125,146.9534149169922,79.78893280029297,107.61192321777344,98.77552795410156,282.7059326171875,223.18218994140625,85.70240783691406,134.10018920898438,76.7614974975586
21.826866149902344,364,241,420.6595153808594,146.4254150390625,81.5877914428711,99.9183349609375,125.031494140625,281.60064697265625,235.79058837890625,115.41790008544922,133.75790405273438,44.1141242980957
21.969409942626953,362,244,422.9361877441406,147.90179443359375,81.87067413330078,100.17992401123047,126.19710540771484,279.1490478515625,234.6883544921875,116.48989868164062,134.60592651367188,42.19993591308594
22.15747857093811,383,268,428.5987854003906,174.2791748046875,35.85475540161133,101.83914184570312,93.18656158447266,279.1044921875,227.69981384277344,100.69918823242188,149.0275115966797,67.1147689819336
22.32573938369751,370,249,419.02252197265625,149.5489501953125,83.96946716308594,100.83589935302734,126.55865478515625,282.3133850097656,231.5395050048828,117.49111938476562,136.3188934326172,44.027225494384766
22.49720573425293,366,252,422.21240234375,151.30035400390625,84.04190063476562,102.02227783203125,126.82720947265625,279.42327880859375,230.91006469726562,117.99072265625,136.25753784179688,41.712711334228516
22.679964303970337,359,253,425.6693115234375,152.30067443847656,84.62699127197266,103.20796203613281,125.65127563476562,274.5334777832031,230.67047119140625,118.7752685546875,136.53738403320312,46.7332649230957
22.85996961593628,351,256,427.9412841796875,153.2362060546875,83.7332992553711,101.79235076904297,128.24061584472656,269.7681884765625,231.01698303222656,118.80900573730469,135.99569702148438,44.245723724365234
23.021228313446045,342,259,430.8122253417969,153.49925231933594,82.67240142822266,102.04782104492188,131.13746643066406,265.91650390625,231.03468322753906,119.08951568603516,135.1028594970703,45.61845397949219
23.1768741607666,337,263,432.1502990722656,154.54669189453125,81.7728271484375,101.0269546508789,132.35743713378906,263.89300537109375,230.13552856445312,119.0394515991211,135.4282989501953,48.29393005371094
23.346123933792114,335,267,432.9696350097656,155.47802734375,80.87149810791016,99.36140441894531,133.8189697265625,261.3458251953125,228.9102783203125,120.3742446899414,135.0093994140625,44.616580963134766
23.520402193069458,333,275,437.6503601074219,158.68197631835938,81.48421478271484,100.80750274658203,134.4444122314453,251.79617309570312,225.5888214111328,124.55504608154297,135.31170654296875,36.36717224121094
23.692991733551025,329,278,439.86126708984375,159.74404907226562,81.90827178955078,100.89280700683594,136.8675994873047,250.2786865234375,224.56103515625,124.1288833618164,136.095947265625,31.693872451782227
23.861984491348267,327,281,442.2091979980469,160.92462158203125,82.32758331298828,101.80052185058594,139.2589569091797,247.9515380859375,223.1678466796875,125.66405487060547,136.74322509765625,27.075429916381836
24.034887075424194,327,282,443.2256164550781,161.87274169921875,83.18330383300781,102.5052719116211,136.7158203125,247.41690063476562,222.2503204345703,125.21630096435547,137.57736206054688,28.97068214416504
24.21250009536743,327,284,443.1347351074219,161.78428649902344,82.22065734863281,101.41381072998047,138.20071411132812,247.2301483154297,221.33738708496094,125.06147003173828,138.16159057617188,27.749744415283203
24.366524934768677,324,282,443.36297607421875,160.9329833984375,81.49354553222656,100.92076873779297,137.82296752929688,247.0166473388672,222.60487365722656,125.40848541259766,136.63165283203125,32.35074996948242
24.511907815933228,327,276,443.37249755859375,158.2754669189453,81.36017608642578,101.74626922607422,136.80072021484375,246.96871948242188,223.90809631347656,125.13191986083984,136.6171112060547,30.593408584594727
24.722674131393433,332,269,440.8880310058594,154.9485626220703,81.70978546142578,101.54622650146484,136.0006866455078,247.8953857421875,225.9637451171875,124.7353515625,137.69107055664062,33.52244567871094
24.86467432975769,330,268,443.4766845703125,155.50030517578125,82.57029724121094,102.70130920410156,137.3564910888672,247.29129028320312,226.02740478515625,124.87001037597656,138.98667907714844,29.508804321289062
25.057059049606323,328,271,445.8173828125,156.70132446289062,82.6328353881836,103.49169921875,137.02374267578125,244.5806427001953,224.9149169921875,125.76962280273438,138.65057373046875,26.477890014648438
25.18146252632141,324,277,446.94720458984375,158.0748291015625,83.52674102783203,103.12336730957031,140.78709411621094,243.04698181152344,222.87660217285156,126.9117660522461,138.43690490722656,23.17765235900879
25.360772371292114,322,278,451.27154541015625,160.24415588378906,84.93720245361328,108.3897705078125,137.8492889404297,240.30673217773438,221.92431640625,124.95694732666016,139.38111877441406,21.446203231811523
25.538504600524902,314,283,451.83990478515625,160.88284301757812,83.01216888427734,107.41279602050781,141.6038818359375,238.6848602294922,221.5751953125,125.86091613769531,138.11373901367188,27.555843353271484
25.71733260154724,311,289,453.3675537109375,162.64744567871094,81.82341766357422,103.65716552734375,140.37876892089844,234.77980041503906,219.3336944580078,128.41732788085938,136.6414337158203,23.26581382751465
25.879759550094604,220,307,455.16876220703125,163.63174438476562,80.93907165527344,102.60005950927734,142.135009765625,230.81588745117188,216.82611083984375,128.1124725341797,139.6061553955078,178.42857360839844
26.0390682220459,312,294,455.4459533691406,163.9746856689453,81.04878234863281,102.40042114257812,144.28726196289062,230.25083923339844,216.33123779296875,127.70813751220703,140.23291015625,4.618409633636475
26.212587118148804,313,294,456.19195556640625,163.62509155273438,80.7143325805664,102.0351791381836,143.63734436035156,227.42132568359375,216.03073120117188,128.81895446777344,140.97793579101562,1.5502574443817139
26.41161584854126,311,293,456.4247741699219,163.45079040527344,80.34829711914062,102.47586822509766,144.79873657226562,227.25048828125,216.78965759277344,128.976806640625,140.57601928710938,3.1083364486694336
26.602983236312866,309,290,457.466552734375,162.3352508544922,79.46437072753906,101.98133850097656,143.23873901367188,226.2899627685547,217.58932495117188,126.51435089111328,140.7762908935547,1.7010035514831543
26.783185243606567,214,305,457.7099304199219,161.91104125976562,80.73357391357422,102.229248046875,142.09713745117188,226.07284545898438,216.90846252441406,125.97534942626953,139.77969360351562,179.69207763671875
26.964444160461426,295,295,461.8009948730469,163.29254150390625,79.03307342529297,102.16573333740234,145.70941162109375,217.59085083007812,216.69876098632812,126.75369262695312,140.1173553466797,2.790595531463623
27.14446997642517,282,302,465.7975158691406,165.62667846679688,78.1025161743164,101.46148681640625,147.27456665039062,212.58596801757812,215.22479248046875,124.59566497802734,141.0309600830078,7.051403045654297
27.29922604560852,276,307,467.213134765625,166.8294677734375,77.46127319335938,101.8535385131836,148.95155334472656,210.68362426757812,214.12014770507812,124.44143676757812,140.03909301757812,7.433693885803223
27.477535247802734,269,312,468.55035400390625,168.74740600585938,76.67081451416016,100.98014068603516,150.1261749267578,209.18504333496094,212.558837890625,121.1379623413086,141.03399658203125,7.391394138336182
27.640451192855835,265,315,468.5282897949219,168.48013305664062,75.69806671142578,98.90670013427734,151.14356994628906,208.37709045410156,212.2888946533203,121.65323638916016,139.0976104736328,8.860538482666016
27.764899253845215,263,317,468.58563232421875,168.45681762695312,73.17304992675781,95.94888305664062,150.47836303710938,207.95794677734375,211.66915893554688,120.82774353027344,138.1645965576172,6.607170104980469
27.935960054397583,263,316,469.1727294921875,168.60345458984375,72.6436996459961,95.93470764160156,148.5684814453125,207.6520233154297,211.64450073242188,120.20955657958984,137.6675262451172,6.244271278381348
28.12541675567627,261,318,469.3798828125,169.43846130371094,73.49311065673828,96.85614013671875,149.5476531982422,207.37149047851562,211.271240234375,119.89681243896484,137.93727111816406,7.66951322555542
28.343189001083374,290,305,469.3681640625,176.16299438476562,64.7651138305664,86.67874145507812,106.7356185913086,207.37149047851562,211.271240234375,119.89681243896484,137.93727111816406,7.66951322555542
28.55611276626587,193,316,466.4557189941406,167.60134887695312,74.76886749267578,98.77239227294922,149.57716369628906,207.265380859375,215.8573760986328,125.53241729736328,143.36195373535156,176.53785705566406
28.761649131774902,202,319,464.7471923828125,165.87347412109375,76.30297088623047,101.80097961425781,146.36715698242188,214.2039794921875,211.90185546875,124.86239624023438,140.71237182617188,175.7986602783203
28.94638228416443,316,290,451.8684387207031,159.4259796142578,82.95979309082031,104.92669677734375,138.89334106445312,248.07443237304688,215.21749877929688,124.237060546875,137.87306213378906,40.56303024291992
29.15223503112793,374,278,434.370361328125,152.4163818359375,86.61697387695312,108.22903442382812,130.0809783935547,268.2972412109375,210.84332275390625,123.8737564086914,141.19728088378906,27.49053192138672
29.325554847717285,358,269,434.431884765625,147.30613708496094,83.48892974853516,101.46504974365234,133.2325439453125,267.3240966796875,216.35726928710938,120.04434967041016,140.11106872558594,35.984397888183594
29.484520435333252,358,271,433.66650390625,147.3495330810547,82.61553955078125,101.449462890625,135.9054718017578,267.572265625,216.70547485351562,120.93004608154297,139.33164978027344,35.711883544921875
29.65146780014038,357,269,433.1519775390625,147.51162719726562,83.34098052978516,102.88859558105469,135.28697204589844,268.2206115722656,217.916259765625,119.67456817626953,140.32315063476562,39.25993728637695
29.88263773918152,358,262,431.7839050292969,145.07740783691406,82.80815124511719,101.96311950683594,136.02464294433594,269.21466064453125,221.38339233398438,120.37992858886719,138.8761444091797,37.09107971191406
30.05501937866211,365,249,425.3262023925781,139.41036987304688,79.32584381103516,100.26394653320312,138.69882202148438,277.19586181640625,227.6116943359375,116.07184600830078,138.50222778320312,35.85786056518555
30.22646141052246,368,245,422.8711242675781,137.42112731933594,81.1435546875,97.81531524658203,136.4741973876953,281.035888671875,227.79006958007812,116.40461730957031,138.540283203125,40.6358528137207
30.394999027252197,370,241,421.5722961425781,136.12567138671875,80.10396575927734,97.70083618164062,138.22694396972656,284.73175048828125,230.01712036132812,114.68289947509766,139.15830993652344,39.006309509277344
30.54333806037903,371,234,420.6094665527344,133.60400390625,80.12657928466797,96.78242492675781,137.80487060546875,288.9441833496094,232.3035888671875,112.47561645507812,139.1313018798828,37.83496856689453
30.720550775527954,369,229,418.42120361328125,130.79185485839844,78.6258773803711,95.87248992919922,141.59397888183594,291.121337890625,235.37437438964844,109.62769317626953,138.8242645263672,37.13341522216797
30.894692420959473,369,228,417.2149963378906,129.22369384765625,76.11804962158203,97.88439178466797,146.17245483398438,292.6512756347656,237.3167724609375,109.21319580078125,137.53042602539062,38.001041412353516
31.06846833229065,364,226,416.454833984375,127.0863037109375,75.59408569335938,95.42335510253906,150.9998321533203,292.16534423828125,238.95166015625,109.74472045898438,137.57928466796875,39.34885025024414
31.240618228912354,363,218,418.9277038574219,126.26192474365234,75.8822021484375,96.77970886230469,143.20028686523438,287.93109130859375,241.92831420898438,106.72006225585938,135.65660095214844,33.97624969482422
31.41112995147705,363,209,419.34600830078125,124.17498779296875,74.6811752319336,97.0201187133789,141.98043823242188,288.4624328613281,245.611328125,104.11587524414062,137.0296173095703,34.16243362426758
31.5547456741333,356,201,418.6253356933594,119.46544647216797,73.86560821533203,95.4168472290039,149.0685577392578,288.37774658203125,249.85202026367188,99.3012466430664,137.788330078125,29.32964324951172
31.750293016433716,354,198,418.58575439453125,118.61482238769531,71.43424224853516,97.02635955810547,151.25946044921875,288.09844970703125,252.795654296875,99.08151245117188,136.59979248046875,30.40877914428711
31.901403665542603,346,200,419.01885986328125,116.24942016601562,70.80870056152344,93.50167846679688,159.4222869873047,285.9880676269531,253.44773864746094,98.37267303466797,136.7813262939453,27.47163200378418
32.07286310195923,359,200,414.8410949707031,117.59468841552734,71.40973663330078,94.57913208007812,154.12997436523438,294.4895324707031,251.5625762939453,102.04041290283203,137.05856323242188,36.178993225097656
32.23832583427429,359,198,413.69293212890625,117.32054138183594,71.35623168945312,92.9213638305664,154.4167022705078,295.3753662109375,252.51556396484375,101.36389923095703,137.69154357910156,36.092994689941406
32.42332100868225,361,199,417.7626647949219,119.2677001953125,69.8031234741211,99.82759857177734,154.29254150390625,288.4967041015625,252.07879638671875,103.39399719238281,138.68218994140625,33.492759704589844
32.5864200592041,367,203,413.4223937988281,119.67982482910156,75.09016418457031,97.07241821289062,152.0293731689453,295.44482421875,248.73837280273438,104.73848724365234,139.4638671875,37.63420486450195
32.74512028694153,371,202,412.8916320800781,119.28048706054688,74.13166809082031,97.24332427978516,149.6693572998047,296.0763854980469,248.17355346679688,101.74382781982422,140.2301025390625,34.8834228515625
32.91036057472229,361,198,419.18994140625,118.694091796875,71.36978149414062,102.45285034179688,151.26795959472656,284.9782409667969,251.83718872070312,101.8180160522461,136.869384765625,28.2735652923584
33.08927035331726,357,203,415.75958251953125,121.682861328125,76.81446838378906,96.6552963256836,147.492919921875,287.3728332519531,249.58648681640625,92.87852478027344,142.4686737060547,30.19116973876953
33.24347996711731,415,278,412.669921875,153.11947631835938,89.4906005859375,105.9710922241211,127.6993408203125,289.8128662109375,208.05567932128906,122.2412109375,146.54727172851562,31.436357498168945
33.44075655937195,411,294,412.27484130859375,156.5797576904297,87.7059097290039,106.73799133300781,136.65870666503906,285.6267395019531,203.61990356445312,119.91777801513672,148.66482543945312,26.0826473236084
33.5869300365448,390,325,425.4091491699219,170.99485778808594,92.18022155761719,109.84172058105469,138.1943817138672,274.33526611328125,192.09490966796875,117.79301452636719,153.9732666015625,21.807044982910156
33.75602388381958,404,294,418.9891052246094,160.33914184570312,90.17704010009766,107.42894744873047,130.4101104736328,280.8681335449219,203.4163818359375,122.45087432861328,147.49864196777344,23.970325469970703
33.95236277580261,399,308,419.7389831542969,164.0852813720703,87.14572143554688,105.49166870117188,131.6746063232422,279.55780029296875,199.15948486328125,122.43074798583984,144.4371337890625,23.079256057739258
34.13578963279724,381,322,423.04022216796875,167.2525634765625,84.50641632080078,101.59303283691406,135.4163818359375,275.45330810546875,196.16305541992188,118.66524505615234,142.01490783691406,22.7895565032959
34.28596067428589,345,322,427.78021240234375,161.48727416992188,94.24166107177734,104.24642944335938,142.30416870117188,263.8524475097656,196.91554260253906,116.55628204345703,141.00059509277344,52.62049865722656
34.49528765678406,366,304,428.53277587890625,164.37124633789062,85.67772674560547,105.61750030517578,132.9306640625,267.2101745605469,205.3614044189453,113.8406982421875,145.09176635742188,29.75695037841797
34.7006995677948,370,303,429.07208251953125,165.330810546875,86.02727508544922,106.24810791015625,130.8250274658203,267.83123779296875,204.36337280273438,111.72261047363281,148.79708862304688,27.907899856567383
34.87962079048157,367,308,429.49383544921875,166.35409545898438,87.95662689208984,105.6935806274414,133.28018188476562,266.3371276855469,202.7621307373047,113.66735076904297,148.685546875,27.41575050354004
35.05945944786072,365,307,429.95465087890625,165.67660522460938,86.76517486572266,106.50274658203125,134.92388916015625,265.90936279296875,203.94664001464844,113.78541564941406,147.78134155273438,27.975244522094727
35.28271818161011,369,305,428.11956787109375,165.89996337890625,87.83648681640625,106.15821838378906,131.4990234375,266.760009765625,204.18914794921875,114.30218505859375,147.2154998779297,28.493860244750977
35.467195987701416,368,306,428.8576965332031,166.0344696044922,88.07205200195312,106.5506820678711,133.79147338867188,265.4390563964844,203.81832885742188,114.77933502197266,148.40765380859375,29.191911697387695
35.62783193588257,367,285,429.3087158203125,159.6478729248047,88.5949478149414,105.73467254638672,131.83103942871094,263.8397521972656,212.4902801513672,115.62836456298828,148.68453979492188,30.01331329345703
35.782914876937866,364,271,432.0826416015625,155.85195922851562,90.57669067382812,110.11602783203125,127.71971893310547,263.5491638183594,217.8271942138672,112.67926788330078,145.5633544921875,26.41193199157715
35.96560549736023,354,262,431.4938659667969,150.621826171875,86.29927062988281,107.3808364868164,136.2609405517578,261.9276123046875,224.52182006835938,111.82315063476562,143.66197204589844,25.81691551208496
36.13570237159729,350,260,433.0748596191406,149.97747802734375,84.98030853271484,105.6226577758789,137.98631286621094,259.47015380859375,225.97344970703125,113.01361846923828,145.10972595214844,28.473644256591797
36.275758266448975,347,262,433.5723876953125,150.06422424316406,84.06526184082031,104.80844116210938,136.2509002685547,258.9480285644531,225.70005798339844,112.5262680053711,141.62030029296875,26.245487213134766
36.465336322784424,338,263,433.72418212890625,148.90924072265625,80.8504638671875,104.66949462890625,145.00059509277344,256.6976318359375,227.77279663085938,110.68550872802734,143.4005126953125,31.955751419067383
36.62782526016235,340,254,435.9549560546875,147.765869140625,82.31076049804688,105.84990692138672,138.02952575683594,255.72210693359375,229.72267150878906,110.21074676513672,142.22640991210938,28.734235763549805
36.829705238342285,338,254,435.95208740234375,147.9415283203125,81.74268341064453,107.76223754882812,141.7117156982422,254.11746215820312,230.43994140625,109.5008316040039,144.5051727294922,30.553068161010742
36.980329751968384,340,249,435.99853515625,146.43157958984375,83.88724517822266,106.74166870117188,138.71734619140625,255.1643829345703,231.7395782470703,109.49376678466797,144.8114471435547,30.384693145751953
37.12608766555786,354,247,427.97314453125,142.59385681152344,83.84040069580078,103.68574523925781,140.99627685546875,261.806884765625,231.36721801757812,114.81999969482422,142.9230499267578,31.27653694152832
37.297197341918945,365,250,419.2686767578125,139.6868438720703,82.23328399658203,100.1595458984375,147.49916076660156,271.0025634765625,230.2940673828125,112.6570053100586,141.6307373046875,23.34821891784668
37.510955572128296,376,246,414.2453308105469,138.11485290527344,83.36852264404297,99.94606018066406,146.38938903808594,276.6600036621094,230.54232788085938,116.3952407836914,142.1573486328125,29.335426330566406
37.686402559280396,385,246,408.56829833984375,137.3646240234375,85.40496063232422,98.89154052734375,147.1024169921875,282.19476318359375,229.91506958007812,116.7532958984375,142.62945556640625,30.5838565826416
37.88089179992676,403,229,403.4393310546875,135.16693115234375,87.03624725341797,98.96398162841797,133.96307373046875,287.4613037109375,234.86090087890625,125.09400177001953,140.12493896484375,36.363059997558594
38.098876953125,400,248,394.0767822265625,134.01063537597656,84.82633972167969,97.12860870361328,154.04916381835938,299.8811950683594,229.44239807128906,113.16947174072266,141.90794372558594,36.20795440673828
38.31267046928406,414,250,388.53094482421875,134.608154296875,88.15070343017578,97.15670776367188,151.26710510253906,307.3167724609375,226.2969970703125,111.23697662353516,142.97030639648438,31.19308853149414
38.491889238357544,432,248,382.3416442871094,135.82827758789062,90.26848602294922,96.0439453125,139.13111877441406,314.742431640625,223.67498779296875,110.30763244628906,144.22491455078125,32.72903060913086
38.683876752853394,460,239,375.0975341796875,135.8443603515625,89.14756774902344,94.53874206542969,115.76774597167969,321.4256286621094,220.7232208251953,109.39910888671875,143.83547973632812,31.232648849487305
38.95107293128967,479,229,372.9014892578125,136.91668701171875,90.00289916992188,97.1690673828125,94.73368835449219,324.4977111816406,219.642333984375,108.65421295166016,143.9337921142578,31.011743545532227
39.16843056678772,512,228,357.2304382324219,138.25851440429688,86.20138549804688,97.47205352783203,76.80348205566406,341.6436462402344,214.98538208007812,101.85008239746094,141.65872192382812,28.62203025817871
39.34681177139282,514,230,354.2713623046875,138.6890106201172,85.9542236328125,97.17916870117188,77.28338623046875,344.935546875,214.13095092773438,99.81281280517578,140.70103454589844,28.26511001586914
39.51686501502991,522,234,349.8670654296875,139.1688232421875,84.03654479980469,100.68685913085938,79.51374053955078,349.1736755371094,212.40968322753906,98.10606384277344,139.65025329589844,27.59006690979004
39.71067667007446,530,239,344.7546081542969,141.56353759765625,84.06428527832031,100.84520721435547,75.3733901977539,352.2755126953125,209.88462829589844,97.41096496582031,138.1332244873047,27.363061904907227
39.869967222213745,535,242,342.90020751953125,142.51992797851562,82.64610290527344,101.45948028564453,73.51390838623047,353.4403381347656,207.85272216796875,97.24149322509766,137.4432830810547,26.688106536865234
40.02027440071106,534,245,342.9568786621094,143.6881103515625,84.62702941894531,100.32792663574219,74.75428009033203,353.8612060546875,206.54714965820312,97.70711517333984,137.73097229003906,25.55893898010254
40.20650601387024,537,245,342.77801513671875,143.90972900390625,85.07190704345703,100.15438079833984,73.79989624023438,353.62432861328125,205.7418212890625,98.61093139648438,138.49581909179688,25.329753875732422
