timestamp,gaze_x,gaze_y,lx,ly,lmaj,lmin,langle,rx,ry,rmaj,rmin,rangle
40.370898485183716,505,268,364.99945068359375,153.77099609375,95.17573547363281,99.99238586425781,87.35047912597656,332.08563232421875,200.9608154296875,110.82536315917969,141.4889373779297,23.441701889038086
40.56395101547241,508,273,365.2071228027344,156.2910614013672,96.8240737915039,101.44119262695312,88.15913391113281,330.68896484375,198.84188842773438,112.63627624511719,142.7583465576172,23.665145874023438
40.73632764816284,507,277,366.5926513671875,158.2146759033203,97.1057357788086,102.5321044921875,90.54389190673828,329.0652770996094,197.4796905517578,113.79031372070312,143.48431396484375,22.655868530273438
40.894611835479736,506,289,369.8603210449219,162.9534149169922,98.32405853271484,103.99635314941406,94.05027770996094,325.3436584472656,193.13352966308594,116.49639129638672,143.8333740234375,19.289718627929688
41.05422806739807,502,303,372.2030029296875,168.91616821289062,99.16974639892578,104.7181625366211,99.69280242919922,323.7201843261719,189.33233642578125,116.82496643066406,146.7941131591797,18.582714080810547
41.24611711502075,504,311,372.97113037109375,172.17413330078125,99.57369232177734,105.00859069824219,99.19037628173828,322.57891845703125,184.91204833984375,115.093017578125,149.254638671875,17.89481544494629
41.42397332191467,508,349,372.51708984375,182.0332489013672,90.41407775878906,116.75360107421875,85.15595245361328,320.0854187011719,167.25448608398438,118.88636016845703,131.86874389648438,39.48909378051758
41.54748296737671,498,346,374.7532043457031,183.198974609375,98.25128173828125,102.0708236694336,103.31817626953125,316.81475830078125,172.14590454101562,117.85445404052734,144.59120178222656,11.510202407836914
41.77993440628052,493,351,376.68304443359375,184.56893920898438,98.44587707519531,101.99012756347656,105.32288360595703,314.7428894042969,171.01644897460938,118.5114517211914,144.54151916503906,11.912290573120117
41.955021381378174,480,370,379.7858581542969,188.58456420898438,99.9832534790039,102.69466400146484,121.78113555908203,311.9725341796875,166.59544372558594,119.68869018554688,145.78570556640625,9.60668659210205
42.11149621009827,541,325,385.21026611328125,190.3098907470703,99.90007781982422,111.70601654052734,35.32671356201172,308.335205078125,162.9288330078125,121.55641174316406,146.43142700195312,8.829623222351074
42.27422547340393,534,337,387.115234375,193.09085083007812,100.46430969238281,111.54183959960938,43.86034393310547,306.3457946777344,159.69708251953125,120.98829650878906,146.88247680664062,6.611748218536377
42.45466375350952,537,341,388.196533203125,199.013916015625,101.09012603759766,103.96881866455078,23.962404251098633,303.2977294921875,155.58984375,122.02296447753906,145.2376708984375,4.437404155731201
42.62454414367676,538,345,391.2163391113281,198.89584350585938,99.68711853027344,113.40046691894531,30.91202163696289,302.1188659667969,153.40960693359375,120.7542953491211,146.42556762695312,4.825088977813721
42.794049978256226,422,384,392.8251953125,202.1800079345703,98.85836791992188,112.661865234375,34.377174377441406,300.1861267089844,150.24151611328125,121.92986297607422,146.1768035888672,178.35096740722656
42.967617988586426,488,349,431.7430419921875,210.09963989257812,94.54368591308594,110.90029907226562,3.955336570739746,257.59820556640625,151.4517822265625,135.40167236328125,159.4176483154297,32.29443359375
43.118696451187134,357,441,431.4761962890625,208.64212036132812,103.61305236816406,114.9859619140625,161.55039978027344,256.83868408203125,151.5296630859375,132.69479370117188,155.03607177734375,34.44320297241211
43.28677439689636,372,423,431.04425048828125,203.00128173828125,103.71028900146484,129.63192749023438,166.111328125,258.7079162597656,158.0247039794922,129.32298278808594,157.9279022216797,26.369647979736328
43.451030015945435,370,387,433.23394775390625,190.1788787841797,103.0107192993164,122.53553009033203,161.09210205078125,254.7225341796875,168.72506713867188,122.88468170166016,166.08482360839844,22.353206634521484
43.607027769088745,351,396,437.2775573730469,189.38975524902344,94.82752990722656,120.33113861083984,170.29690551757812,252.68637084960938,169.0377197265625,120.22868347167969,160.37014770507812,17.644241333007812
43.772703409194946,336,403,439.67364501953125,189.7174072265625,96.64324188232422,116.05403900146484,174.08456420898438,252.4512481689453,167.18238830566406,118.24034118652344,156.87918090820312,13.179459571838379
43.95642566680908,347,383,439.38031005859375,184.2869873046875,98.13681030273438,114.57339477539062,162.19740295410156,255.7757568359375,172.1435546875,119.69905853271484,153.9243621826172,13.384600639343262
44.15385365486145,343,393,439.2047424316406,185.0081329345703,96.28373718261719,114.49978637695312,170.0350799560547,255.65582275390625,168.92718505859375,121.10406494140625,153.6875762939453,12.526360511779785
44.32880425453186,366,388,434.6670837402344,187.44699096679688,86.72150421142578,106.5734634399414,152.4832763671875,256.605224609375,167.82989501953125,121.6715087890625,155.73944091796875,10.350412368774414
44.51166772842407,342,378,438.89935302734375,180.44061279296875,101.20550537109375,112.5510025024414,168.7877197265625,256.8074035644531,174.75112915039062,121.78501892089844,153.87533569335938,11.809141159057617
44.67652916908264,370,368,438.00714111328125,184.496337890625,92.37262725830078,115.7353515625,143.7552490234375,256.4688720703125,175.157470703125,121.7092056274414,153.47035217285156,12.912674903869629
44.89516639709473,350,358,441.26171875,180.25628662109375,89.2310562133789,111.51419067382812,146.29119873046875,250.93624877929688,182.5380096435547,118.75242614746094,151.33090209960938,15.342772483825684
45.029435873031616,350,350,440.11578369140625,176.446533203125,86.93444061279297,107.52574920654297,140.6021728515625,250.17787170410156,184.37539672851562,118.71833038330078,148.7888946533203,21.387361526489258
45.20977544784546,347,335,441.22235107421875,171.64566040039062,86.02804565429688,106.89065551757812,138.13328552246094,250.2450408935547,190.78915405273438,115.85115814208984,148.05084228515625,22.34457778930664
45.38083744049072,341,323,442.9852600097656,167.33248901367188,84.31100463867188,106.12139892578125,137.64088439941406,248.38461303710938,196.4397430419922,114.11524963378906,146.23483276367188,20.86398696899414
45.552696228027344,335,308,443.77239990234375,163.65432739257812,84.90711212158203,105.25988006591797,136.8587188720703,247.44285583496094,203.68980407714844,111.56852722167969,146.6224365234375,22.60906982421875
45.75442695617676,326,303,444.14129638671875,161.114501953125,82.71530151367188,103.06646728515625,137.8493194580078,247.02883911132812,207.53964233398438,109.09970092773438,144.50892639160156,26.61243438720703
45.92882251739502,314,300,446.301025390625,160.08351135253906,81.03950500488281,102.01812744140625,137.10052490234375,243.9821014404297,210.6466522216797,106.69550323486328,139.9794464111328,28.486530303955078
46.103322982788086,311,291,450.0260009765625,158.04660034179688,80.1587905883789,104.68736267089844,134.89697265625,241.732421875,214.33135986328125,103.55023956298828,140.3606719970703,24.89303970336914
46.26961135864258,259,316,454.1858215332031,152.387451171875,87.88966369628906,101.27423095703125,140.20220947265625,232.14599609375,203.8347625732422,101.0155029296875,124.95628356933594,71.94112396240234
46.435150146484375,278,291,457.6096496582031,159.02432250976562,75.43505859375,98.78169250488281,138.4311981201172,234.81488037109375,218.72384643554688,90.6076889038086,141.74839782714844,25.527254104614258
46.64174175262451,253,304,465.7458801269531,163.7720184326172,74.76110076904297,98.0032730102539,142.7803955078125,227.5365447998047,216.16641235351562,84.07437133789062,143.99017333984375,24.289039611816406
46.80870270729065,246,309,470.1775817871094,166.85386657714844,75.40412902832031,101.45988464355469,145.73846435546875,222.73915100097656,214.23516845703125,82.2907485961914,148.69430541992188,23.701656341552734
47.00613594055176,213,332,472.2261047363281,167.85304260253906,75.40955352783203,101.73596954345703,146.55252075195312,201.4219970703125,204.31427001953125,121.20098114013672,136.0594482421875,124.68391418457031
47.186911821365356,152,403,481.6706237792969,169.53213500976562,70.6272964477539,103.06930541992188,111.65554809570312,203.15731811523438,171.35092163085938,43.22451400756836,82.34307098388672,95.61128234863281
47.36163401603699,173,303,482.3291931152344,161.82461547851562,70.2952651977539,103.35559844970703,148.3340606689453,190.07958984375,220.48501586914062,123.76325988769531,132.38458251953125,159.095458984375
47.53527355194092,171,291,490.7772216796875,161.7492218017578,68.38041687011719,103.97723388671875,148.5657196044922,178.84494018554688,226.1086883544922,118.36662292480469,136.48422241210938,135.07357788085938
47.69805979728699,160,283,495.5887451171875,162.4589385986328,66.29834747314453,111.77278137207031,149.05691528320312,171.68838500976562,230.604248046875,115.05242156982422,136.5198211669922,141.93914794921875
47.87870502471924,161,286,495.3626708984375,162.80657958984375,67.86370849609375,107.7626724243164,150.93067932128906,167.5626678466797,229.21922302246094,119.29222106933594,137.119873046875,134.1862335205078
48.03823471069336,157,281,499.9034423828125,162.45809936523438,64.43360137939453,108.72865295410156,152.21389770507812,158.21514892578125,230.04965209960938,112.92252349853516,145.09169006347656,133.97161865234375
48.22117257118225,146,286,502.2079162597656,163.8608856201172,63.56817626953125,109.6204605102539,153.2006378173828,155.007568359375,229.0643310546875,112.73294067382812,142.1888427734375,140.7775421142578
48.37045741081238,140,288,502.13916015625,163.9618682861328,63.07374954223633,107.94300079345703,154.10121154785156,155.01614379882812,229.56361389160156,113.29863739013672,140.49667358398438,144.7298583984375
48.53236246109009,151,281,501.5305480957031,163.34268188476562,64.28398895263672,112.84222412109375,152.4213409423828,156.61856079101562,231.10665893554688,114.20700073242188,142.38861083984375,142.38429260253906
48.70931553840637,168,266,496.5058898925781,157.18374633789062,65.4749526977539,111.03412628173828,150.10874938964844,164.7297821044922,235.14535522460938,112.66102600097656,145.2158203125,136.7159423828125
48.89283537864685,177,244,488.4727783203125,149.17630004882812,67.31614685058594,115.42617797851562,140.16238403320312,186.15553283691406,243.83953857421875,114.00848388671875,133.54432678222656,158.10586547851562
49.04433751106262,190,233,480.4297180175781,143.7703857421875,71.24596405029297,114.01634979248047,138.78622436523438,196.6898651123047,246.20999145507812,117.2201156616211,134.9344482421875,164.84765625
49.234440088272095,291,212,467.18487548828125,137.6898956298828,74.08769989013672,110.32255554199219,134.90182495117188,219.5077362060547,248.8258514404297,105.41728973388672,138.6864013671875,9.029985427856445
49.4008731842041,317,215,447.62078857421875,130.95687866210938,71.13750457763672,102.80513763427734,147.7933807373047,235.70040893554688,248.39395141601562,111.65151977539062,137.8561248779297,11.0634765625
49.60225176811218,331,207,441.3832702636719,126.95896911621094,72.670166015625,105.3078384399414,149.05999755859375,245.18679809570312,249.96047973632812,110.7480239868164,139.08309936523438,14.292468070983887
49.75663232803345,340,200,433.56646728515625,122.45038604736328,70.02378845214844,104.1926498413086,150.82887268066406,255.3764190673828,252.91424560546875,107.0967025756836,137.76556396484375,19.634557723999023
49.921730041503906,352,191,426.0809020996094,118.010986328125,72.1266860961914,100.49376678466797,141.887451171875,265.07672119140625,253.81829833984375,103.12166595458984,137.8481903076172,23.970590591430664
50.136924266815186,356,195,419.4062194824219,113.93556213378906,68.06373596191406,101.4072494506836,155.14132690429688,265.07672119140625,253.81829833984375,103.12166595458984,137.8481903076172,23.970590591430664
50.33952474594116,362,185,417.8896789550781,112.96961975097656,70.16307067871094,98.48059844970703,150.87802124023438,280.4034729003906,256.1168212890625,99.97380065917969,141.18145751953125,28.798805236816406
50.52767634391785,369,194,409.671142578125,114.11834716796875,72.67332458496094,97.80328369140625,157.11619567871094,288.6214599609375,252.97694396972656,99.5996322631836,141.54678344726562,29.12570571899414
50.70872235298157,388,199,402.5528259277344,115.3360366821289,70.2589111328125,111.94699096679688,164.8419189453125,292.0635986328125,252.8712158203125,102.17032623291016,140.663330078125,29.704973220825195
50.88663339614868,389,203,401.6378479003906,119.52879333496094,77.13054656982422,101.20991516113281,156.0877685546875,298.8785705566406,247.85853576660156,99.04721069335938,146.60882568359375,30.288881301879883
51.041019916534424,389,209,399.08795166015625,117.85701751708984,74.53360748291016,100.77122497558594,165.4940185546875,302.2548522949219,246.17877197265625,98.94338989257812,147.14456176757812,30.958478927612305
51.21313738822937,489,128,392.6697692871094,116.42404174804688,88.32276916503906,96.61436462402344,2.82700777053833,311.508544921875,242.8216552734375,102.3191909790039,144.82447814941406,34.19881057739258
51.44337868690491,325,226,377.6285400390625,119.30244445800781,77.83724975585938,97.7666015625,178.07156372070312,320.896728515625,259.799560546875,73.96652221679688,118.18547821044922,69.49282836914062
51.618022203445435,528,159,361.0102844238281,121.00765991210938,82.54112243652344,98.01300048828125,22.45260238647461,343.2770080566406,230.31793212890625,97.2805404663086,145.5208282470703,36.104515075683594
51.80994749069214,557,175,347.06494140625,126.3228988647461,83.43974304199219,99.83201599121094,16.691146850585938,356.25518798828125,219.34072875976562,94.48600006103516,145.86444091796875,30.119258880615234
51.98577880859375,556,200,339.5441589355469,129.0808563232422,86.95540618896484,100.58876037597656,44.69198226928711,361.9911804199219,213.1973876953125,94.42044067382812,145.0717315673828,29.557668685913086
52.162776947021484,563,209,333.3111267089844,131.07876586914062,87.51582336425781,102.86138153076172,49.44393539428711,366.37823486328125,209.79214477539062,92.176513671875,144.0775909423828,27.699186325073242
52.368582010269165,572,210,329.6399841308594,133.05140686035156,85.80455780029297,103.70834350585938,43.02492904663086,369.0384826660156,208.12411499023438,91.5884017944336,143.1851348876953,27.241806030273438
52.54641389846802,571,213,330.9169616699219,133.73550415039062,85.27661895751953,103.66860961914062,43.36323165893555,368.14080810546875,206.9365234375,92.85270690917969,142.18551635742188,27.398006439208984
52.741698026657104,551,247,346.4665222167969,145.93008422851562,93.1001968383789,103.2741470336914,64.8063735961914,351.245849609375,198.2364501953125,103.88578033447266,143.11227416992188,23.058338165283203
52.90581154823303,559,253,350.5906066894531,154.42222595214844,99.7458724975586,103.9071044921875,46.5740966796875,344.9349670410156,192.13784790039062,109.37353515625,144.21913146972656,21.799047470092773
53.08224034309387,568,263,355.6811218261719,162.76852416992188,101.88569641113281,105.19596099853516,31.162189483642578,339.48138427734375,185.32843017578125,115.56022644042969,143.35731506347656,19.821521759033203
53.25883412361145,565,279,360.4886169433594,168.6810760498047,102.9277114868164,105.51544189453125,36.14765167236328,336.2087097167969,178.88665771484375,117.94563293457031,145.1817169189453,19.124588012695312
53.41648888587952,552,320,363.4649963378906,177.2030029296875,104.70500183105469,108.54277038574219,76.66755676269531,333.80084228515625,168.6694793701172,119.11560821533203,152.3649444580078,19.243408203125
53.61958885192871,540,340,366.8916015625,183.27542114257812,104.8783187866211,108.08686828613281,84.95145416259766,331.28765869140625,163.57952880859375,121.21569061279297,148.21823120117188,18.730331420898438
53.75884008407593,534,363,372.495849609375,193.1303253173828,105.25333404541016,105.96794891357422,83.37723541259766,326.0373229980469,154.8333740234375,122.14964294433594,145.94154357910156,11.631842613220215
53.89083218574524,489,414,378.150634765625,197.705078125,103.8712387084961,110.97430419921875,148.78086853027344,322.3953552246094,149.55751037597656,124.39618682861328,148.18460083007812,11.154363632202148
54.10561776161194,562,340,384.8690490722656,199.6129150390625,104.16757202148438,107.38043212890625,15.914261817932129,313.83837890625,149.35302734375,125.14208984375,145.37588500976562,2.857253313064575
54.26411175727844,450,425,394.1435852050781,202.43789672851562,107.64183807373047,113.55167388916016,154.13232421875,306.14459228515625,149.87448120117188,125.42131042480469,145.16746520996094,3.2274246215820312
54.433391094207764,254,456,438.81011962890625,202.82794189453125,101.51908111572266,119.72239685058594,174.46707153320312,255.32781982421875,155.6278076171875,129.9277801513672,151.60617065429688,179.92312622070312
54.65037226676941,350,434,442.5609130859375,206.18504333496094,98.37406921386719,122.60167694091797,173.4492645263672,242.94773864746094,155.77999877929688,140.4446563720703,161.90863037109375,22.290733337402344
54.85596227645874,344,438,446.8109436035156,206.6010284423828,98.26255798339844,125.43698120117188,175.08816528320312,238.79408264160156,153.56271362304688,139.49346923828125,161.62864685058594,14.391220092773438
55.01933217048645,338,440,448.96136474609375,208.2045135498047,97.39276885986328,127.09213256835938,177.04177856445312,235.85205078125,154.1641082763672,139.79249572753906,161.75340270996094,14.34226131439209
55.2074773311615,331,440,448.9058837890625,207.96092224121094,96.78120422363281,123.39019012451172,178.65528869628906,236.5597686767578,154.99630737304688,136.34124755859375,162.61195373535156,12.881781578063965
55.4208288192749,338,436,449.14129638671875,207.0060577392578,98.71653747558594,123.55928802490234,173.77371215820312,236.6642303466797,154.48171997070312,138.6800537109375,162.1138458251953,10.626771926879883
55.59306359291077,210,541,449.14129638671875,207.0060577392578,98.71653747558594,123.55928802490234,173.77371215820312,238.01324462890625,106.50283813476562,45.62535858154297,126.46024322509766,89.90536499023438
55.773964405059814,273,440,451.218994140625,198.56298828125,96.65553283691406,128.6860809326172,162.13027954101562,233.18780517578125,155.13198852539062,140.47549438476562,144.30543518066406,145.3716278076172
55.89127469062805,312,395,458.9183349609375,192.46836853027344,98.5859603881836,122.97742462158203,174.55740356445312,225.21975708007812,171.66677856445312,132.4923858642578,163.26419067382812,6.789550304412842
56.083006858825684,323,375,459.93585205078125,191.62188720703125,86.77507781982422,119.42294311523438,155.9165802001953,218.89773559570312,178.6285400390625,131.84251403808594,164.29974365234375,12.43878173828125
56.25199341773987,277,366,469.549072265625,186.980224609375,83.52064514160156,117.57221221923828,155.88345336914062,211.95046997070312,187.4439239501953,111.49784851074219,154.97572326660156,5.851308822631836
56.425623178482056,247,338,476.8265075683594,179.614013671875,79.73269653320312,114.62322235107422,157.97068786621094,204.26116943359375,203.54579162597656,102.87316131591797,154.5636444091797,12.326325416564941
56.63977575302124,160,325,485.863037109375,170.69888305664062,72.52227783203125,108.07453918457031,156.27197265625,183.5411376953125,213.6759490966797,122.2911376953125,138.74581909179688,164.58399963378906
56.80564999580383,166,315,491.0658264160156,169.91481018066406,68.96517944335938,109.1924819946289,152.95277404785156,174.94754028320312,217.05538940429688,122.54936218261719,137.8118438720703,143.20326232910156
56.97245669364929,160,301,499.0543518066406,170.35101318359375,66.23485565185547,122.79276275634766,152.17787170410156,173.76141357421875,224.14846801757812,117.8973617553711,137.29896545410156,145.9951629638672
57.13355731964111,141,294,506.376953125,169.526123046875,64.57711029052734,118.60203552246094,151.57452392578125,171.18548583984375,227.02235412597656,114.48332214355469,141.39942932128906,158.51695251464844
57.313499212265015,141,294,506.376953125,169.526123046875,64.57711029052734,118.60203552246094,151.57452392578125,171.18548583984375,227.02235412597656,114.48332214355469,141.39942932128906,158.51695251464844
57.49017405509949,168,278,495.16583251953125,163.0546112060547,62.30111312866211,95.11493682861328,123.38189697265625,171.18548583984375,227.02235412597656,114.48332214355469,141.39942932128906,158.51695251464844
57.68921113014221,168,278,495.16583251953125,163.0546112060547,62.30111312866211,95.11493682861328,123.38189697265625,171.18548583984375,227.02235412597656,114.48332214355469,141.39942932128906,158.51695251464844
57.83879899978638,255,237,495.16583251953125,163.0546112060547,62.30111312866211,95.11493682861328,123.38189697265625,240.070556640625,244.9979705810547,111.48006439208984,138.2238311767578,6.753246307373047
57.988786458969116,381,216,432.323486328125,146.41384887695312,40.78419494628906,90.1324462890625,91.98789978027344,240.070556640625,244.9979705810547,111.48006439208984,138.2238311767578,6.753246307373047
58.193532943725586,365,228,402.93414306640625,122.63861083984375,73.32959747314453,97.73054504394531,163.048095703125,240.070556640625,244.9979705810547,111.48006439208984,138.2238311767578,6.753246307373047
58.37203311920166,372,234,393.8341064453125,123.36895751953125,74.25587463378906,99.4861831665039,169.4474334716797,240.070556640625,244.9979705810547,111.48006439208984,138.2238311767578,6.753246307373047
58.557865381240845,347,274,391.45184326171875,132.59039306640625,54.522579193115234,84.0261459350586,74.6145248413086,324.2914733886719,212.0872802734375,41.95441436767578,94.57674407958984,79.05300903320312
58.7030189037323,299,305,383.6893005371094,118.07704162597656,78.54285430908203,96.4888687133789,166.0435791015625,324.2914733886719,212.0872802734375,41.95441436767578,94.57674407958984,79.05300903320312
58.92038416862488,299,305,383.6893005371094,118.07704162597656,78.54285430908203,96.4888687133789,166.0435791015625,324.2914733886719,212.0872802734375,41.95441436767578,94.57674407958984,79.05300903320312
59.078733682632446,303,310,378.11962890625,115.48974609375,72.94568634033203,99.8022689819336,179.25523376464844,324.2914733886719,212.0872802734375,41.95441436767578,94.57674407958984,79.05300903320312
59.22585320472717,297,313,380.1463928222656,120.26495361328125,77.16421508789062,97.77286529541016,176.2323455810547,324.2914733886719,212.0872802734375,41.95441436767578,94.57674407958984,79.05300903320312
59.39033579826355,362,248,391.3683776855469,132.4584197998047,84.53158569335938,92.58016204833984,31.833953857421875,324.2914733886719,212.0872802734375,41.95441436767578,94.57674407958984,79.05300903320312
59.56486940383911,405,343,409.36590576171875,169.21182250976562,104.30565643310547,111.08768463134766,120.49810028076172,296.6756896972656,175.47218322753906,111.97789001464844,149.40557861328125,75.48553466796875
59.75508666038513,426,329,412.5644226074219,175.90277099609375,95.66867065429688,120.63268280029297,136.0550079345703,293.01959228515625,191.74996948242188,128.0851287841797,146.8426055908203,28.930997848510742
59.91876173019409,420,336,413.2584228515625,178.39138793945312,95.79449462890625,119.601318359375,139.92701721191406,292.259033203125,190.22817993164062,127.35082244873047,148.40882873535156,30.10542869567871
60.07711482048035,427,352,414.57098388671875,183.8609619140625,93.19115447998047,122.09137725830078,139.82151794433594,290.29437255859375,182.89602661132812,129.75999450683594,146.9591827392578,23.3644962310791
60.29085993766785,409,367,415.09161376953125,187.2103729248047,92.6444320678711,115.78523254394531,141.88607788085938,288.9297180175781,179.04403686523438,126.23234558105469,144.99266052246094,30.140409469604492
60.41798973083496,405,385,412.66302490234375,193.86268615722656,93.24116516113281,114.02133178710938,142.7064971923828,291.27374267578125,173.84921264648438,123.7576675415039,141.61410522460938,30.57274055480957
60.61500000953674,404,401,413.77142333984375,197.8542022705078,91.3663101196289,115.89419555664062,142.25509643554688,288.4740295410156,167.18374633789062,126.11502838134766,139.23245239257812,35.129486083984375
